# -*- mode: yaml; -*-
"@chakra-ui/checkbox": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/checkbox/CHANGELOG.md"
"@chakra-ui/clickable": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/clickable/CHANGELOG.md"
"@chakra-ui/close-button": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/close-button/CHANGELOG.md"
"@chakra-ui/color-mode": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/color-mode/CHANGELOG.md"
"@chakra-ui/control-box": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/control-box/CHANGELOG.md"
"@chakra-ui/counter": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/counter/CHANGELOG.md"
"@chakra-ui/css-reset": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/css-reset/CHANGELOG.md"
"@chakra-ui/descendant": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/descendant/CHANGELOG.md"
"@chakra-ui/dom-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/dom-utils/CHANGELOG.md"
"@chakra-ui/editable": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/editable/CHANGELOG.md"
"@chakra-ui/event-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/event-utils/CHANGELOG.md"
"@chakra-ui/focus-lock": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/focus-lock/CHANGELOG.md"
"@chakra-ui/form-control": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/form-control/CHANGELOG.md"
"@chakra-ui/hooks": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/legacy/hooks/CHANGELOG.md"
"@chakra-ui/icon": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/icon/CHANGELOG.md"
"@chakra-ui/icons": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/icons/CHANGELOG.md"
"@chakra-ui/image": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/image/CHANGELOG.md"
"@chakra-ui/input": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/input/CHANGELOG.md"
"@chakra-ui/layout": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/layout/CHANGELOG.md"
"@chakra-ui/lazy-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/lazy-utils/CHANGELOG.md"
"@chakra-ui/live-region": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/live-region/CHANGELOG.md"
"@chakra-ui/media-query": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/media-query/CHANGELOG.md"
"@chakra-ui/menu": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/menu/CHANGELOG.md"
"@chakra-ui/merge-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/merge-utils/CHANGELOG.md"
"@chakra-ui/modal": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/modal/CHANGELOG.md"
"@chakra-ui/next-js": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/integrations/next-js/CHANGELOG.md"
"@chakra-ui/number-input": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/number-input/CHANGELOG.md"
"@chakra-ui/number-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/number-utils/CHANGELOG.md"
"@chakra-ui/object-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/object-utils/CHANGELOG.md"
"@chakra-ui/pin-input": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/pin-input/CHANGELOG.md"
"@chakra-ui/popover": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/popover/CHANGELOG.md"
"@chakra-ui/popper": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/popper/CHANGELOG.md"
"@chakra-ui/portal": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/portal/CHANGELOG.md"
"@chakra-ui/progress": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/progress/CHANGELOG.md"
"@chakra-ui/provider": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/provider/CHANGELOG.md"
"@chakra-ui/radio": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/radio/CHANGELOG.md"
"@chakra-ui/react": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/react/CHANGELOG.md"
"@chakra-ui/react-children-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/react-children-utils/CHANGELOG.md"
"@chakra-ui/react-context": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/context/CHANGELOG.md"
"@chakra-ui/react-env": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/env/CHANGELOG.md"
"@chakra-ui/react-types": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/react-types/CHANGELOG.md"
"@chakra-ui/react-use-animation-state": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-animation-state/CHANGELOG.md"
"@chakra-ui/react-use-callback-ref": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-callback-ref/CHANGELOG.md"
"@chakra-ui/react-use-controllable-state": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-controllable-state/CHANGELOG.md"
"@chakra-ui/react-use-disclosure": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-disclosure/CHANGELOG.md"
"@chakra-ui/react-use-event-listener": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-event-listener/CHANGELOG.md"
"@chakra-ui/react-use-focus-effect": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-focus-effect/CHANGELOG.md"
"@chakra-ui/react-use-focus-on-pointer-down": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-focus-on-pointer-down/CHANGELOG.md"
"@chakra-ui/react-use-interval": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-interval/CHANGELOG.md"
"@chakra-ui/react-use-latest-ref": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-latest-ref/CHANGELOG.md"
"@chakra-ui/react-use-merge-refs": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-merge-refs/CHANGELOG.md"
"@chakra-ui/react-use-outside-click": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-outside-click/CHANGELOG.md"
"@chakra-ui/react-use-pan-event": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-pan-event/CHANGELOG.md"
"@chakra-ui/react-use-previous": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-previous/CHANGELOG.md"
"@chakra-ui/react-use-safe-layout-effect": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-safe-layout-effect/CHANGELOG.md"
"@chakra-ui/react-use-size": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-size/CHANGELOG.md"
"@chakra-ui/react-use-timeout": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-timeout/CHANGELOG.md"
"@chakra-ui/react-use-update-effect": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/hooks/use-update-effect/CHANGELOG.md"
"@chakra-ui/react-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/legacy/react-utils/CHANGELOG.md"
"@chakra-ui/select": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/select/CHANGELOG.md"
"@chakra-ui/shared-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/shared-utils/CHANGELOG.md"
"@chakra-ui/skeleton": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/skeleton/CHANGELOG.md"
"@chakra-ui/skip-nav": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/skip-nav/CHANGELOG.md"
"@chakra-ui/slider": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/slider/CHANGELOG.md"
"@chakra-ui/spinner": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/spinner/CHANGELOG.md"
"@chakra-ui/stat": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/stat/CHANGELOG.md"
"@chakra-ui/stepper": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/stepper/CHANGELOG.md"
"@chakra-ui/styled-system": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/core/styled-system/CHANGELOG.md"
"@chakra-ui/switch": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/switch/CHANGELOG.md"
"@chakra-ui/system": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/core/system/CHANGELOG.md"
"@chakra-ui/table": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/table/CHANGELOG.md"
"@chakra-ui/tabs": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/tabs/CHANGELOG.md"
"@chakra-ui/tag": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/tag/CHANGELOG.md"
"@chakra-ui/textarea": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/textarea/CHANGELOG.md"
"@chakra-ui/theme": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/theme/CHANGELOG.md"
"@chakra-ui/theme-tools": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/theme-tools/CHANGELOG.md"
"@chakra-ui/theme-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/theme-utils/CHANGELOG.md"
"@chakra-ui/toast": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/toast/CHANGELOG.md"
"@chakra-ui/tooltip": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/tooltip/CHANGELOG.md"
"@chakra-ui/transition": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/transition/CHANGELOG.md"
"@chakra-ui/utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/legacy/utils/CHANGELOG.md"
"@chakra-ui/visually-hidden": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/visually-hidden/CHANGELOG.md"
"@commitlint/cli": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/cli/CHANGELOG.md"
"@commitlint/config-angular": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-angular/CHANGELOG.md"
"@commitlint/config-angular-type-enum": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-angular-type-enum/CHANGELOG.md"
"@commitlint/config-conventional": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-conventional/CHANGELOG.md"
"@commitlint/config-lerna-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-lerna-scopes/CHANGELOG.md"
"@commitlint/config-nx-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-nx-scopes/CHANGELOG.md"
"@commitlint/config-patternplate": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-patternplate/CHANGELOG.md"
"@commitlint/config-pnpm-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-pnpm-scopes/CHANGELOG.md"
"@commitlint/config-rush-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-rush-scopes/CHANGELOG.md"
"@commitlint/config-validator": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/config-validator/CHANGELOG.md"
"@commitlint/core": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/core/CHANGELOG.md"
"@commitlint/cz-commitlint": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/cz-commitlint/CHANGELOG.md"
"@commitlint/ensure": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/ensure/CHANGELOG.md"
"@commitlint/execute-rule": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/execute-rule/CHANGELOG.md"
"@commitlint/format": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/format/CHANGELOG.md"
"@commitlint/is-ignored": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/is-ignored/CHANGELOG.md"
"@commitlint/lint": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/lint/CHANGELOG.md"
"@commitlint/load": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/load/CHANGELOG.md"
"@commitlint/message": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/message/CHANGELOG.md"
"@commitlint/parse": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/parse/CHANGELOG.md"
"@commitlint/prompt": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/prompt/CHANGELOG.md"
"@commitlint/prompt-cli": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/prompt-cli/CHANGELOG.md"
"@commitlint/read": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/read/CHANGELOG.md"
"@commitlint/resolve-extends": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/resolve-extends/CHANGELOG.md"
"@commitlint/rules": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/rules/CHANGELOG.md"
"@commitlint/to-lines": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/to-lines/CHANGELOG.md"
"@commitlint/top-level": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/top-level/CHANGELOG.md"
"@commitlint/travis-cli": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/travis-cli/CHANGELOG.md"
"@commitlint/types": "https://github.com/conventional-changelog/commitlint/blob/-/@commitlint/types/CHANGELOG.md"
"@csstools/cascade-layer-name-parser": "https://github.com/csstools/postcss-plugins/blob/-/packages/cascade-layer-name-parser/CHANGELOG.md"
"@csstools/color-helpers": "https://github.com/csstools/postcss-plugins/blob/-/packages/color-helpers/CHANGELOG.md"
"@csstools/css-calc": "https://github.com/csstools/postcss-plugins/blob/-/packages/css-calc/CHANGELOG.md"
"@csstools/css-color-parser": "https://github.com/csstools/postcss-plugins/blob/-/packages/css-color-parser/CHANGELOG.md"
"@csstools/css-parser-algorithms": "https://github.com/csstools/postcss-plugins/blob/-/packages/css-parser-algorithms/CHANGELOG.md"
"@csstools/css-tokenizer": "https://github.com/csstools/postcss-plugins/blob/-/packages/css-tokenizer/CHANGELOG.md"
"@csstools/media-query-list-parser": "https://github.com/csstools/postcss-plugins/blob/-/packages/media-query-list-parser/CHANGELOG.md"
"@csstools/normalize.css": "https://github.com/csstools/normalize.css/blob/-/CHANGELOG.md"
"@csstools/postcss-cascade-layers": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-cascade-layers/CHANGELOG.md"
"@csstools/postcss-color-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-color-function/CHANGELOG.md"
"@csstools/postcss-color-mix-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-color-mix-function/CHANGELOG.md"
"@csstools/postcss-conditional-values": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-conditional-values/CHANGELOG.md"
"@csstools/postcss-debug-logger": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-debug-logger/CHANGELOG.md"
"@csstools/postcss-design-tokens": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-design-tokens/CHANGELOG.md"
"@csstools/postcss-extract": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-extract/CHANGELOG.md"
"@csstools/postcss-font-format-keywords": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-font-format-keywords/CHANGELOG.md"
"@csstools/postcss-global-data": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-global-data/CHANGELOG.md"
"@csstools/postcss-gradients-interpolation-method": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-gradients-interpolation-method/CHANGELOG.md"
"@csstools/postcss-hwb-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-hwb-function/CHANGELOG.md"
"@csstools/postcss-ic-unit": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-ic-unit/CHANGELOG.md"
"@csstools/postcss-is-pseudo-class": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-is-pseudo-class/CHANGELOG.md"
"@csstools/postcss-logical-float-and-clear": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-logical-float-and-clear/CHANGELOG.md"
"@csstools/postcss-logical-resize": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-logical-resize/CHANGELOG.md"
"@csstools/postcss-logical-viewport-units": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-logical-viewport-units/CHANGELOG.md"
"@csstools/postcss-media-minmax": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-media-minmax/CHANGELOG.md"
"@csstools/postcss-media-queries-aspect-ratio-number-values": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-media-queries-aspect-ratio-number-values/CHANGELOG.md"
"@csstools/postcss-nested-calc": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-nested-calc/CHANGELOG.md"
"@csstools/postcss-normalize-display-values": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-normalize-display-values/CHANGELOG.md"
"@csstools/postcss-oklab-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-oklab-function/CHANGELOG.md"
"@csstools/postcss-progressive-custom-properties": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-progressive-custom-properties/CHANGELOG.md"
"@csstools/postcss-scope-pseudo-class": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-scope-pseudo-class/CHANGELOG.md"
"@csstools/postcss-stepped-value-functions": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-stepped-value-functions/CHANGELOG.md"
